Label,OriginalIdx,NewIdx
sockets,2470,1526
staircase,2529,1527
display,752,1528
doors,779,1529
tissue,2779,1530
visor,2967,1531
candle,375,1532
interior casing,1336,1533
slats,2428,1534
light bulb,1444,1535
switch,2674,1536
switches,2678,1537
bars,135,1538
filter,928,1539
hip tiles,1249,1540
rung,2181,1541
skylight,2421,1542
stringer,2619,1543
ball storage,106,1544
branches,278,1545
footrest,1015,1546
lamp housing,1397,1547
propeller,2014,1548
roof rack,2156,1549
safety rail,2196,1550
safety side,2197,1551
detergent dispenser,728,1552
hood,1259,1553
instrument,1330,1554
overflot plate,1709,1555
right shoulder,2121,1556
teeth,2724,1557
foot rest,1006,1558
fringe,1030,1559
left shoulder,1432,1560
waterfall,3015,1561
hay bale,1203,1562
spout,2511,1563
chest of drawers,3106,1564
bedspring,172,1565
foot,1004,1566
leaf,1418,1567
screw,2256,1568
shutters,2371,1569
socket,2469,1570
bed side,167,1571
curtain,684,1572
fence,904,1573
latch,1410,1574
saddle,2190,1575
toe board,2784,1576
arch,51,1577
light,1443,1578
rocker,2139,1579
clamp,521,1580
hoop,1263,1581
house number,1277,1582
leave,1423,1583
side jamb,2373,1584
steering wheel,2564,1585
blind,211,1586
casing interior,424,1587
lattice,1412,1588
legs,1434,1589
petrol pump,1836,1590
cornice,626,1591
eyebrow,885,1592
floor,972,1593
headrest,1216,1594
lever,1438,1595
nail,1638,1596
plant,1906,1597
tassle,2720,1598
tilt wand,2772,1599
